country,age,population,gender,year
China,0-4,  39 707,male,2021
China,  45 421,  48 525,male,2021
China,  45 579,  46 723,male,2021
China,15-19,  42 898,male,2021
China,20-24,  43 609,male,2021
China,25-29,  49 242,male,2021
China,30-34,  64 179,male,2021
China,35-39,  55 289,male,2021
China,40-44,  47 932,male,2021
China,45-49,  56 169,male,2021
China,50-54,  60 905,male,2021
China,55-59,  53 580,male,2021
China,60-64,  34 365,male,2021
China,65-69,  35 227,male,2021
China,70-74,  23 276,male,2021
China,75-79,  13 510,male,2021
China,80-84,  8 086,male,2021
China,85-89,  3 721,male,2021
China,90-94,   992,male,2021
China,95+,   118,male,2021
China,0-4,  35 082,female,2021
China,  45 421,  41 983,female,2021
China,  45 579,  39 907,female,2021
China,15-19,  36 610,female,2021
China,20-24,  37 632,female,2021
China,25-29,  43 545,female,2021
China,30-34,  58 625,female,2021
China,35-39,  51 884,female,2021
China,40-44,  45 693,female,2021
China,45-49,  54 349,female,2021
China,50-54,  60 091,female,2021
China,55-59,  54 039,female,2021
China,60-64,  35 829,female,2021
China,65-69,  38 993,female,2021
China,70-74,  26 887,female,2021
China,75-79,  16 421,female,2021
China,80-84,  11 068,female,2021
China,85-89,  6 378,female,2021
China,90-94,  2 324,female,2021
China,95+,   503,female,2021
Japan,0-4,  2 192,male,2021
Japan,  45 421,  2 568,male,2021
Japan,  45 579,  2 743,male,2021
Japan,15-19,  2 866,male,2021
Japan,20-24,  3 086,male,2021
Japan,25-29,  3 117,male,2021
Japan,30-34,  3 272,male,2021
Japan,35-39,  3 579,male,2021
Japan,40-44,  4 091,male,2021
Japan,45-49,  4 865,male,2021
Japan,50-54,  4 446,male,2021
Japan,55-59,  3 929,male,2021
Japan,60-64,  3 623,male,2021
Japan,65-69,  3 776,male,2021
Japan,70-74,  4 564,male,2021
Japan,75-79,  3 184,male,2021
Japan,80-84,  2 425,male,2021
Japan,85-89,  1 469,male,2021
Japan,90-94,   609,male,2021
Japan,95+,   163,male,2021
Japan,0-4,  2 095,female,2021
Japan,  45 421,  2 454,female,2021
Japan,  45 579,  2 620,female,2021
Japan,15-19,  2 736,female,2021
Japan,20-24,  2 950,female,2021
Japan,25-29,  2 972,female,2021
Japan,30-34,  3 132,female,2021
Japan,35-39,  3 465,female,2021
Japan,40-44,  3 975,female,2021
Japan,45-49,  4 749,female,2021
Japan,50-54,  4 387,female,2021
Japan,55-59,  3 906,female,2021
Japan,60-64,  3 677,female,2021
Japan,65-69,  3 980,female,2021
Japan,70-74,  5 058,female,2021
Japan,75-79,  3 875,female,2021
Japan,80-84,  3 304,female,2021
Japan,85-89,  2 554,female,2021
Japan,90-94,  1 468,female,2021
Japan,95+,   690,female,2021
United Kingdom,0-4,  1 874,male,2021
United Kingdom,  45 421,  2 105,male,2021
United Kingdom,  45 579,  2 114,male,2021
United Kingdom,15-19,  1 925,male,2021
United Kingdom,20-24,  2 074,male,2021
United Kingdom,25-29,  2 271,male,2021
United Kingdom,30-34,  2 286,male,2021
United Kingdom,35-39,  2 187,male,2021
United Kingdom,40-44,  2 079,male,2021
United Kingdom,45-49,  2 062,male,2021
United Kingdom,50-54,  2 251,male,2021
United Kingdom,55-59,  2 235,male,2021
United Kingdom,60-64,  1 944,male,2021
United Kingdom,65-69,  1 642,male,2021
United Kingdom,70-74,  1 592,male,2021
United Kingdom,75-79,  1 182,male,2021
United Kingdom,80-84,   758,male,2021
United Kingdom,85-89,   436,male,2021
United Kingdom,90-94,   175,male,2021
United Kingdom,95+,   44,male,2021
United Kingdom,0-4,  1 778,male,2021
United Kingdom,  45 421,  2 001,female,2021
United Kingdom,  45 579,  2 010,female,2021
United Kingdom,15-19,  1 826,female,2021
United Kingdom,20-24,  1 957,female,2021
United Kingdom,25-29,  2 170,female,2021
United Kingdom,30-34,  2 266,female,2021
United Kingdom,35-39,  2 230,female,2021
United Kingdom,40-44,  2 113,female,2021
United Kingdom,45-49,  2 111,female,2021
United Kingdom,50-54,  2 330,female,2021
United Kingdom,55-59,  2 323,female,2021
United Kingdom,60-64,  2 030,female,2021
United Kingdom,65-69,  1 752,female,2021
United Kingdom,70-74,  1 744,female,2021
United Kingdom,75-79,  1 361,female,2021
United Kingdom,80-84,   964,female,2021
United Kingdom,85-89,   638,female,2021
United Kingdom,90-94,   319,female,2021
United Kingdom,95+,   120,female,2021
United States,0-4,  9 798,male,2021
United States,  45 421,  10 509,male,2021
United States,  45 579,  11 150,male,2021
United States,15-19,  11 264,male,2021
United States,20-24,  11 222,male,2021
United States,25-29,  11 634,male,2021
United States,30-34,  11 835,male,2021
United States,35-39,  11 378,male,2021
United States,40-44,  10 799,male,2021
United States,45-49,  10 184,male,2021
United States,50-54,  10 668,male,2021
United States,55-59,  10 696,male,2021
United States,60-64,  10 380,male,2021
United States,65-69,  8 950,male,2021
United States,70-74,  6 729,male,2021
United States,75-79,  4 527,male,2021
United States,80-84,  2 788,male,2021
United States,85-89,  1 562,male,2021
United States,90-94,   695,male,2021
United States,95+,   177,male,2021
United States,0-4,  9 367,male,2021
United States,  45 421,  10 040,male,2021
United States,  45 579,  10 615,male,2021
United States,15-19,  10 781,male,2021
United States,20-24,  10 798,male,2021
United States,25-29,  11 270,male,2021
United States,30-34,  11 581,male,2021
United States,35-39,  11 135,male,2021
United States,40-44,  10 719,male,2021
United States,45-49,  10 200,male,2021
United States,50-54,  10 719,male,2021
United States,55-59,  11 099,male,2021
United States,60-64,  10 950,male,2021
United States,65-69,  9 819,male,2021
United States,70-74,  7 844,male,2021
United States,75-79,  5 522,male,2021
United States,80-84,  3 656,male,2021
United States,85-89,  2 390,male,2021
United States,90-94,  1 144,male,2021
United States,95+,   406,male,2021